class	path
org.apache.commons.compress.harmony.pack200.NewAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/NewAttribute.java
org.apache.commons.compress.harmony.pack200.NewAttribute$ErrorAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/NewAttribute.java
org.apache.commons.compress.harmony.pack200.NewAttribute$PassAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/NewAttribute.java
org.apache.commons.compress.harmony.pack200.NewAttribute$StripAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/NewAttribute.java
org.apache.commons.compress.harmony.pack200.SegmentHeader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/SegmentHeader.java
org.apache.commons.compress.harmony.pack200.SegmentHeader$Counter	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/SegmentHeader.java
org.apache.commons.compress.harmony.pack200.BcBands	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/BcBands.java
org.apache.commons.compress.harmony.pack200.FileBands	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/FileBands.java
org.apache.commons.compress.harmony.pack200.Pack200ClassReader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/Pack200ClassReader.java
org.apache.commons.compress.harmony.pack200.PackingOptions	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/PackingOptions.java
org.apache.commons.compress.harmony.pack200.CPInt	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/CPInt.java
org.apache.commons.compress.harmony.pack200.CPFloat	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/CPFloat.java
org.apache.commons.compress.harmony.pack200.CPLong	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/CPLong.java
org.apache.commons.compress.harmony.pack200.CPDouble	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/CPDouble.java
org.apache.commons.compress.harmony.pack200.CPString	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/CPString.java
org.apache.commons.compress.archivers.cpio.CpioArchiveEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveEntry.java
org.apache.commons.compress.archivers.cpio.CpioConstants	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/cpio/CpioConstants.java
org.apache.commons.compress.archivers.ar.ArArchiveOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/ar/ArArchiveOutputStream.java
org.apache.commons.compress.archivers.ArchiveOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/ArchiveOutputStream.java
org.apache.commons.compress.archivers.ar.ArArchiveEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/ar/ArArchiveEntry.java
org.apache.commons.compress.PasswordRequiredException	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/PasswordRequiredException.java
org.apache.commons.compress.utils.CharsetNames	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/CharsetNames.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.TableSwitchForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/TableSwitchForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.SwitchForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/SwitchForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.VariableInstructionForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/VariableInstructionForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.ByteCodeForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.ByteCode	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/ByteCode.java
org.apache.commons.compress.harmony.unpack200.bytecode.OperandManager	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/OperandManager.java
org.apache.commons.compress.harmony.unpack200.bytecode.CodeAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/CodeAttribute.java
org.apache.commons.compress.harmony.unpack200.bytecode.ExceptionTableEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/ExceptionTableEntry.java
org.apache.commons.compress.archivers.arj.ArjArchiveEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/arj/ArjArchiveEntry.java
org.apache.commons.compress.archivers.arj.ArjArchiveEntry$HostOs	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/arj/ArjArchiveEntry.java
org.apache.commons.compress.archivers.arj.LocalFileHeader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/arj/LocalFileHeader.java
org.apache.commons.compress.archivers.arj.LocalFileHeader$FileTypes	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/arj/LocalFileHeader.java
org.apache.commons.compress.archivers.arj.LocalFileHeader$Flags	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/arj/LocalFileHeader.java
org.apache.commons.compress.archivers.arj.LocalFileHeader$Methods	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/arj/LocalFileHeader.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.SingleByteReferenceForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/SingleByteReferenceForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.ReferenceForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ReferenceForm.java
org.apache.commons.compress.archivers.zip.CircularBuffer	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/CircularBuffer.java
org.apache.commons.compress.harmony.pack200.CanonicalCodecFamilies	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/CanonicalCodecFamilies.java
org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lz4/FramedLZ4CompressorInputStream.java
org.apache.commons.compress.utils.ByteUtils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/ByteUtils.java
org.apache.commons.compress.utils.ByteUtils$ByteConsumer	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/ByteUtils.java
org.apache.commons.compress.utils.ByteUtils$ByteSupplier	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/ByteUtils.java
org.apache.commons.compress.utils.ByteUtils$InputStreamByteSupplier	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/ByteUtils.java
org.apache.commons.compress.utils.ByteUtils$OutputStreamByteConsumer	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/ByteUtils.java
org.apache.commons.compress.compressors.lz4.XXHash32	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lz4/XXHash32.java
org.apache.commons.compress.archivers.dump.DumpArchiveEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/dump/DumpArchiveEntry.java
org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/dump/DumpArchiveEntry.java
org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/dump/DumpArchiveEntry.java
org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/dump/DumpArchiveEntry.java
org.apache.commons.compress.parallel.ScatterGatherBackingStore	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/parallel/ScatterGatherBackingStore.java
org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/brotli/BrotliCompressorInputStream.java
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveOutputStream.java
org.apache.commons.compress.utils.TimeUtils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/TimeUtils.java
org.apache.commons.compress.harmony.pack200.RunCodec	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/RunCodec.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.SuperMethodRefForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/SuperMethodRefForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.ClassSpecificReferenceForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ClassSpecificReferenceForm.java
org.apache.commons.compress.archivers.zip.DefaultBackingStoreSupplier	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/DefaultBackingStoreSupplier.java
org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/parallel/ScatterGatherBackingStoreSupplier.java
org.apache.commons.compress.archivers.sevenz.DeltaDecoder	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/DeltaDecoder.java
org.apache.commons.compress.archivers.sevenz.AbstractCoder	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/AbstractCoder.java
org.apache.commons.compress.archivers.sevenz.Coder	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/Coder.java
org.apache.commons.compress.archivers.ArchiveException	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/ArchiveException.java
org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequestSupplier.java
org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequest.java
org.apache.commons.compress.parallel.InputStreamSupplier	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/parallel/InputStreamSupplier.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.NewClassRefForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/NewClassRefForm.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.ClassRefForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ClassRefForm.java
org.apache.commons.compress.archivers.dump.ShortFileException	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/dump/ShortFileException.java
org.apache.commons.compress.archivers.dump.DumpArchiveException	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/dump/DumpArchiveException.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.IMethodRefForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/IMethodRefForm.java
org.apache.commons.compress.compressors.lzma.LZMAUtils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lzma/LZMAUtils.java
org.apache.commons.compress.compressors.lzma.LZMAUtils$CachedAvailability	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lzma/LZMAUtils.java
org.apache.commons.compress.compressors.FileNameUtil	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/FileNameUtil.java
org.apache.commons.compress.archivers.ArchiveStreamProvider	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/ArchiveStreamProvider.java
org.apache.commons.compress.harmony.unpack200.bytecode.DeprecatedAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/DeprecatedAttribute.java
org.apache.commons.compress.harmony.pack200.PackingUtils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/PackingUtils.java
org.apache.commons.compress.harmony.pack200.PackingUtils$PackingLogger	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/pack200/PackingUtils.java
org.apache.commons.compress.harmony.unpack200.bytecode.RuntimeVisibleorInvisibleAnnotationsAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/RuntimeVisibleorInvisibleAnnotationsAttribute.java
org.apache.commons.compress.utils.Lists	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/Lists.java
org.apache.commons.compress.compressors.deflate64.HuffmanState	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/deflate64/HuffmanState.java
org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveSparseEntry.java
org.apache.commons.compress.archivers.tar.TarConstants	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarConstants.java
org.apache.commons.compress.utils.BoundedSeekableByteChannelInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/BoundedSeekableByteChannelInputStream.java
org.apache.commons.compress.utils.BoundedArchiveInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/BoundedArchiveInputStream.java
org.apache.commons.compress.archivers.ArchiveStreamFactory	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/ArchiveStreamFactory.java
org.apache.commons.compress.compressors.lzw.LZWInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lzw/LZWInputStream.java
org.apache.commons.compress.MemoryLimitException	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/MemoryLimitException.java
org.apache.commons.compress.compressors.brotli.BrotliUtils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/brotli/BrotliUtils.java
org.apache.commons.compress.compressors.brotli.BrotliUtils$CachedAvailability	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/brotli/BrotliUtils.java
org.apache.commons.compress.changes.ChangeSetResults	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/changes/ChangeSetResults.java
org.apache.commons.compress.archivers.sevenz.SevenZOutputFile	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZOutputFile.java
org.apache.commons.compress.archivers.sevenz.SevenZOutputFile$OutputStreamWrapper	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZOutputFile.java
org.apache.commons.compress.archivers.sevenz.SevenZOutputFile$1	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZOutputFile.java
org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZArchiveEntry.java
org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZMethodConfiguration.java
org.apache.commons.compress.archivers.sevenz.AES256Options	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/AES256Options.java
org.apache.commons.compress.archivers.sevenz.SevenZMethod	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZMethod.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.IincForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/IincForm.java
org.apache.commons.compress.archivers.sevenz.SevenZFileOptions	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFileOptions.java
org.apache.commons.compress.archivers.sevenz.SevenZFileOptions$Builder	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFileOptions.java
org.apache.commons.compress.archivers.zip.Zip64RequiredException	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/Zip64RequiredException.java
org.apache.commons.compress.archivers.sevenz.SevenZFile	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFile.java
org.apache.commons.compress.archivers.sevenz.SevenZFile$ArchiveStatistics	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFile.java
org.apache.commons.compress.archivers.sevenz.SevenZFile$1	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFile.java
org.apache.commons.compress.archivers.sevenz.SevenZFile$2	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZFile.java
org.apache.commons.compress.archivers.sevenz.Archive	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/Archive.java
org.apache.commons.compress.archivers.sevenz.Folder	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/Folder.java
org.apache.commons.compress.archivers.sevenz.StartHeader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/StartHeader.java
org.apache.commons.compress.archivers.sevenz.BindPair	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/BindPair.java
org.apache.commons.compress.archivers.sevenz.StreamMap	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/sevenz/StreamMap.java
org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/gzip/GzipCompressorOutputStream.java
org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/X0017_StrongEncryptionHeader.java
org.apache.commons.compress.archivers.zip.PKWareExtraHeader	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/PKWareExtraHeader.java
org.apache.commons.compress.archivers.zip.PKWareExtraHeader$EncryptionAlgorithm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/PKWareExtraHeader.java
org.apache.commons.compress.archivers.zip.PKWareExtraHeader$HashAlgorithm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/PKWareExtraHeader.java
org.apache.commons.compress.compressors.snappy.PureJavaCrc32C	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/snappy/PureJavaCrc32C.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.MultiANewArrayForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/MultiANewArrayForm.java
org.apache.commons.compress.archivers.tar.TarGnuSparseKeys	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarGnuSparseKeys.java
org.apache.commons.compress.compressors.pack200.Pack200Utils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/pack200/Pack200Utils.java
org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java
org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/zstandard/ZstdCompressorOutputStream.java
org.apache.commons.compress.compressors.pack200.Pack200Strategy	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/pack200/Pack200Strategy.java
org.apache.commons.compress.compressors.pack200.Pack200Strategy$1	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/pack200/Pack200Strategy.java
org.apache.commons.compress.compressors.pack200.Pack200Strategy$2	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/pack200/Pack200Strategy.java
org.apache.commons.compress.compressors.pack200.StreamBridge	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/pack200/StreamBridge.java
org.apache.commons.compress.archivers.zip.ExtraFieldUtils	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java
org.apache.commons.compress.archivers.zip.ExtraFieldUtils$UnparseableExtraField	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java
org.apache.commons.compress.archivers.zip.ExtraFieldUtils$1	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java
org.apache.commons.compress.java.util.jar.Pack200	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/java/util/jar/Pack200.java
org.apache.commons.compress.java.util.jar.Pack200$Packer	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/java/util/jar/Pack200.java
org.apache.commons.compress.java.util.jar.Pack200$Unpacker	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/java/util/jar/Pack200.java
org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lz4/BlockLZ4CompressorInputStream.java
org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream$State	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lz4/BlockLZ4CompressorInputStream.java
org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/lz77support/AbstractLZ77CompressorInputStream.java
org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/deflate/DeflateCompressorOutputStream.java
org.apache.commons.compress.compressors.deflate.DeflateParameters	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/deflate/DeflateParameters.java
org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/compressors/deflate/DeflateCompressorInputStream.java
org.apache.commons.compress.archivers.zip.ZipMethod	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipMethod.java
org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/X0016_CertificateIdForCentralDirectory.java
org.apache.commons.compress.harmony.unpack200.bytecode.forms.ByteForm	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteForm.java
org.apache.commons.compress.archivers.jar.JarArchiveOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/jar/JarArchiveOutputStream.java
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$CurrentEntry	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$EntryMetaData	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$UnicodeExtraFieldPolicy	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java
org.apache.commons.compress.archivers.zip.StreamCompressor	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/StreamCompressor.java
org.apache.commons.compress.archivers.zip.StreamCompressor$DataOutputCompressor	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/StreamCompressor.java
org.apache.commons.compress.archivers.zip.StreamCompressor$OutputStreamCompressor	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/StreamCompressor.java
org.apache.commons.compress.archivers.zip.StreamCompressor$ScatterGatherBackingStoreCompressor	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/StreamCompressor.java
